====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
    1310    SW  183    181   181   136   123   0.10  0.27  1.00     0 54.14    22   305  3.33  0.19  0.68   1.00    1    -   1.07    -     -   FEW_RADII
    1320    SW  199    197   197   148   127   0.34  0.40  1.00     0 39.76     8   325  3.27  0.21  0.65   1.00    2  0.69  1.05    -     -   FEW_RADII
    1330    SW  197    195   195   141   134   0.07  0.16  1.00     0 63.70    50   330  3.35  0.18  0.70   1.00    2  0.69  0.90    -     -   FEW_RADII
    1340    SW  210    207   207   151   140   0.08  0.21  1.00     0 62.95    13   349  3.32  0.19  0.68   1.00    2  0.69  0.88    -     -   FEW_RADII
    1350    SW  222    220   220   162   140   0.05  0.13  1.00     0 51.06    11   361  3.25  0.22  0.64   1.00    2  0.69  1.02    -     -   FEW_RADII
    1360    SW  226    224   224   168   134   0.04  0.08  1.00     0 41.27    18   359  3.18  0.25  0.60   1.00    3  1.10  1.11    -     -   FEW_RADII
    1370    SW  219    217   217   157   121   0.03  0.04  1.00     0 66.05    38   339  3.10  0.28  0.57   1.00    2  0.41  1.35    -     -   FEW_RADII
    1380    SW  211    209   208   151   120   0.05  0.09  1.00     0 70.82    26   330  3.13  0.27  0.58   1.00    2  0.41  1.20    -     -   FEW_RADII
    1390    SW  206    204   189   149   113   0.00  0.00  1.00     0 55.32    18   318  3.09  0.29  0.56   1.00    2  0.41  1.09    -     -   FEW_RADII
    1400    SW  189    186   174   135   113   0.05  0.11  1.00     0 58.03    49   301  3.19  0.25  0.61   1.00    2  0.41  0.97    -     -   FEW_RADII
    1410    SW  170    168   168   120   114   0.04  0.10  1.00     0 47.18    51   283  3.33  0.19  0.68   1.00    1    -   1.00    -     -   FEW_RADII
    1420    SW  176    174   174   124   115   0.11  0.26  1.00     0 32.69    10   290  3.30  0.20  0.67   1.00    2  0.69  1.04    -     -   FEW_RADII
    1430    SW  187    185   185   131   123   0.19  0.21  1.00     0 41.22    18   309  3.30  0.19  0.68   1.00    2  0.69  0.99    -     -   FEW_RADII
    1440    SW  199    197   197   138   132   0.09  0.24  1.00     0 69.07    12   330  3.32  0.19  0.68   1.00    2  0.69  0.94    -     -   FEW_RADII
    1450    SW  248    246   246   171   163   0.13  0.28  1.00     0 52.07     8   410  3.31  0.20  0.67   1.00    2  0.69  1.03    -     -   FEW_RADII
    1460    SW  248    246   246   174   160   0.02  0.04  1.00     0 92.39    16   407  3.28  0.21  0.65   1.00    3  1.10  1.26    -     -   FEW_RADII
    1470    SW  252    250   250   180   154   0.00  0.00  1.00     0 76.34     6   405  3.21  0.24  0.62   1.00    3  1.10  1.33    -     -   FEW_RADII
    1480    SW  240    238   238   179   149   0.03  0.07  1.00     0 93.67    34   388  3.23  0.23  0.63   1.00    2  0.41  1.17    -     -   FEW_RADII
    1490    SW  226    224   223   168   138   0.03  0.07  1.00     0 91.64    42   363  3.21  0.23  0.62   1.00    2  0.41  1.05    -     -   FEW_RADII
    1500    SW  222    220   220   163   134   0.02  0.04  1.00     0 91.93    32   355  3.20  0.24  0.61   1.00    2  0.41  1.08    -     -   FEW_RADII
    window ep600-600 len=1 exit=SW
    exit reasons: {'SW': 1}
    SW breakdown: {'NO_SCALING_PTS': 3, 'FEW_RADII': 146}
    edge lifetimes (theta=1e-12): n_dead=3832 median=164 mean=163.1 p90=185 max=228 censored_alive=441
    coupling with BSW indicator (point-biserial):
      occ_scc3: r = -0.01
      fe_cyc  : r =  0.02
      occ_scc : r = -0.02
      fe_dyad : r = -0.01
      rung12  : r =    - 
      b1_H12  : r =  0.09
      b1_H6   : r =  0.08
      b1_S12  : r =  0.10
      b1_S6   : r =  0.07
      evapE   : r =  0.03
      kmean   : r = -0.03
      brfrac  : r =  0.05
      occ2ecc : r = -0.06
    coupling with npts(t) (Pearson):
      occ_scc3: r = -0.36
      fe_cyc  : r = -0.30
      b1_H12  : r =  0.48
      b1_S6   : r =  0.42
      rung12  : r =    - 
      evapE   : r =  0.22
      kmean   : r =  0.17
      brfrac  : r =  0.12
      occ2ecc : r = -0.23
    coupling with wcont(t) (Pearson):
      occ_scc3: r = -0.40
      fe_cyc  : r = -0.39
      b1_H12  : r =  0.55
      b1_S6   : r =  0.48
      rung12  : r =    - 
      evapE   : r =  0.19
      kmean   : r = -0.04
      brfrac  : r =  0.21
      occ2ecc : r = -0.24
    DISCRIMINATION (contraction, V_peak@ep460):
      occ2ecc  BSW: 0.641(n=1)  non-BSW: 0.683(n=103)
      brfrac   BSW: 0.220(n=1)  non-BSW: 0.190(n=103)
      kmean    BSW: 3.262(n=1)  non-BSW: 3.331(n=103)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.91  0.95  0.97  0.97  0.93  0.88  0.81   (tau=-3..3)
      rising :  0.98  0.96  0.93  0.86   (tau=0..3, b1_H increasing)
      falling:  0.95  0.93  0.90  0.86   (tau=0..3, b1_H decreasing)
    --- asymmetric prediction pre-test (directed minus symmetric, point-biserial r with BSW) ---
      occ_scc3: r_dir= 0.16  r_sym=-0.01  diff= 0.16
      fe_cyc  : r_dir= 0.15  r_sym= 0.02  diff= 0.13
      b1_H12  : r_dir=-0.26  r_sym= 0.09  diff=-0.35
====================================================================================================
SEED 33  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=104 windows=2 dead=1699 audit=OK V_max=885/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    6      4     4     2     2   0.67  0.67  1.00     5  1.74     0     7  2.33  0.29  0.67   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   22     20    20    14    14   0.00  0.00    -      0  4.26     0    35  3.18  0.17  0.73   1.00    1    -   0.28    -     -   FEW_RADII
      30    SW   31     29    29    22    22   0.17  0.22  1.00     0  8.89     0    52  3.35  0.13  0.77   1.00    1    -   0.31    -     -   FEW_RADII
      40    SW   39     37    37    29    29   0.00  0.00    -      0  7.75     0    67  3.44  0.12  0.79   1.00    1    -   0.42    -     -   FEW_RADII
      50    SW   46     44    44    37    37   0.23  0.34  1.00     0 10.93     0    82  3.57  0.09  0.85   1.00    1    -   0.41    -     -   FEW_RADII
      60    SW   64     62    62    52    52   0.12  0.16  1.00     0  9.58     0   115  3.59  0.09  0.84   1.00    1    -   0.53    -     -   FEW_RADII
      70    SW   75     73    73    64    64   0.05  0.05  1.00     0 12.94     0   138  3.68  0.07  0.88   1.00    1    -   0.51    -     -   FEW_RADII
      80    SW   92     90    90    75    75   0.15  0.22  1.00     0 10.78     0   166  3.61  0.09  0.84   1.00    1    -   0.56    -     -   FEW_RADII
      90    SW  114    112   112    89    89   0.07  0.09  1.00     0 13.79     0   202  3.54  0.11  0.80   1.00    1    -   0.60    -     -   FEW_RADII
     100    SW  123    121   121    98    98   0.04  0.06  1.00     0 13.65     0   220  3.58  0.10  0.81   1.00    1    -   0.67    -     -   FEW_RADII
     110    SW  139    137   137   108   108   0.05  0.07  1.00     0 15.25     0   246  3.54  0.12  0.79   1.00    1    -   0.82    -     -   FEW_RADII
     120    SW  147    145   145   119   119   0.11  0.18  1.00     0 14.72     0   265  3.61  0.10  0.82   1.00    1    -   0.77    -     -   FEW_RADII
     130    SW  162    160   160   131   131   0.00  0.00    -      0 18.52     0   292  3.60  0.10  0.82   1.00    2  0.41  0.81    -     -   FEW_RADII
     140    SW  169    167   167   140   140   0.07  0.10  1.00     0 17.22     0   308  3.64  0.09  0.84   1.00    2  0.41  0.82    -     -   FEW_RADII
     150    SW  174    172   172   144   144   0.00  0.00  1.00     0 12.23     0   317  3.64  0.09  0.84   1.00    1    -   0.76    -     -   FEW_RADII
     160    SW  178    176   176   148   148   0.05  0.09  1.00     0 16.56     0   325  3.65  0.09  0.84   1.00    2  0.41  0.77    -     -   FEW_RADII
     170    SW  186    184   184   158   158   0.03  0.04  1.00     0 18.89     0   343  3.69  0.08  0.86   1.00    2  0.41  0.88    -     -   FEW_RADII
     180    SW  204    202   202   173   172   0.06  0.10  1.00     0 20.27     0   375  3.68  0.08  0.85   1.00    2  0.41  1.03    -     -   FEW_RADII
     190    SW  234    232   232   191   190   0.07  0.14  1.00     0 18.20     0   423  3.62  0.10  0.82   1.00    2  0.41  1.12    -     -   FEW_RADII
     200    SW  255    253   253   207   205   0.04  0.08  1.00     0 19.18     0   459  3.60  0.10  0.81   1.00    2  0.41  1.11    -     -   FEW_RADII
     210    SW  263    261   261   215   211   0.00  0.00  1.00     0 22.34     0   473  3.60  0.11  0.81   1.00    2  0.41  1.03    -     -   FEW_RADII
     220    SW  266    264   264   219   208   0.00  0.00  1.00     0 21.00     0   473  3.56  0.12  0.79   1.00    2  0.41  0.95    -     -   FEW_RADII
     230    SW  280    278   275   239   226   0.03  0.06  1.00     0 17.40     2   505  3.61  0.10  0.81   1.00    2  0.41  1.05    -     -   FEW_RADII
     240    SW  293    291   286   254   239   0.06  0.09  1.00     0 17.46     0   531  3.62  0.10  0.82   1.00    2  0.41  1.04    -     -   FEW_RADII
     250    SW  298    296   284   259   239   0.00  0.00  1.00     0 21.50     0   536  3.60  0.10  0.81   1.00    2  0.41  1.16    -     -   FEW_RADII
     260    SW  310    307   290   268   242   0.03  0.05  1.00     0 26.25     3   551  3.55  0.11  0.80   1.00    3  1.10  1.15    -     -   FEW_RADII
     270    SW  310    307   288   278   245   0.07  0.12  1.00     0 14.69     8   554  3.57  0.11  0.81   1.00    2  0.41  1.06    -     -   FEW_RADII
     280    SW  323    317   298   285   258   0.06  0.12  1.00     0 19.19    13   580  3.59  0.10  0.82   1.00    2  0.41  1.12    -     -   FEW_RADII
     290    SW  326    321   303   289   261   0.00  0.00  1.00     0 22.15     7   586  3.60  0.10  0.83   1.00    2  0.41  1.19    -     -   FEW_RADII
     300    SW  326    321   300   287   258   0.00  0.00    -      0 32.51     6   583  3.58  0.10  0.82   1.00    2  0.41  1.11    -     -   FEW_RADII
     310    SW  330    325   301   293   259   0.05  0.07  1.00     0 15.41     6   588  3.56  0.10  0.82   1.00    2  0.41  1.01    -     -   FEW_RADII
     320    SW  334    328   302   299   267   0.07  0.11  1.00     0 20.05     9   600  3.59  0.09  0.84   1.00    2  0.41  1.13    -     -   FEW_RADII
     330    SW  356    350   326   313   271   0.15  0.23  1.00     0 18.54     8   626  3.52  0.11  0.81   1.00    3  1.10  1.29    -     -   FEW_RADII
     340    SW  397    391   366   332   286   0.05  0.10  1.00     0 17.26     6   682  3.44  0.14  0.76   1.00    3  1.10  1.24    -     -   FEW_RADII
     350    SW  421    417   389   355   314   0.07  0.13  1.00     0 21.89    12   734  3.49  0.12  0.79   1.00    3  1.10  1.25    -     -   FEW_RADII
     360    SW  461    457   424   374   331   0.05  0.07  1.00     0 23.11     6   791  3.43  0.14  0.76   1.00    3  1.10  1.24    -     -   FEW_RADII
     370    SW  485    481   431   398   346   0.04  0.08  1.00     0 21.10     8   830  3.42  0.14  0.76   1.00    3  1.10  1.32    -     -   FEW_RADII
     380    SW  504    500   443   411   354   0.02  0.04  1.00     0 23.91     4   857  3.40  0.14  0.75   1.00    3  1.10  1.26    -     -   FEW_RADII
     390    SW  524    520   459   427   361   0.03  0.04  1.00     0 21.79     6   884  3.37  0.15  0.75   1.00    3  1.10  1.28    -     -   FEW_RADII
     400    SW  519    514   458   433   358   0.00  0.00  1.00     0 19.54    15   876  3.38  0.14  0.76   1.00    2  0.41  1.19    -     -   FEW_RADII
     410    SW  523    519   461   440   360   0.05  0.10  1.00     0 18.06    11   882  3.37  0.14  0.77   1.00    2  0.41  1.23    -     -   FEW_RADII
     420    SW  535    530   463   460   376   0.02  0.05  1.00     0 22.93     7   910  3.40  0.13  0.79   1.00    2  0.41  1.34    -     -   FEW_RADII
     430    SW  559    550   480   480   397   0.04  0.07  1.00     0 20.33     8   955  3.42  0.12  0.79   1.00    3  1.10  1.31    -     -   FEW_RADII
     440    SW  580    569   494   491   411   0.06  0.11  1.00     0 20.93     6   990  3.41  0.12  0.79   1.00    3  1.10  1.34    -     -   FEW_RADII
     450    SW  603    589   514   504   428   0.04  0.07  1.00     0 19.65    15  1030  3.42  0.13  0.79   1.00    3  1.10  1.37    -     -   FEW_RADII
     460  METR  621    608   532   519   444   0.05  0.09  1.00     0 27.86    15  1064  3.43  0.12  0.79   1.00    4  1.39  1.39  2.47  1.00  -
     470  METR  642    627   554   532   460   0.06  0.11  1.00     0 15.11    28  1101  3.43  0.12  0.79   1.00    4  1.39  1.45  2.78  1.00  -
     480  METR  665    648   582   546   467   0.00  0.00  1.00     0 25.21    26  1131  3.40  0.13  0.77   1.00    4  1.39  1.46  2.60  1.00  -
     490  METR  671    653   595   559   470   0.00  0.00  1.00     0 24.44    25  1140  3.40  0.13  0.77   1.00    4  1.39  1.49  2.54  1.00  -
     500  METR  689    668   618   575   468   0.05  0.09  1.00     0 20.02    23  1156  3.36  0.15  0.75   1.00    4  1.39  1.48  2.39  1.00  -
     510  METR  710    689   631   593   473   0.04  0.06  1.00     1 26.63    20  1182  3.33  0.15  0.74   1.00    4  1.39  1.45  2.35  1.00  -
     520  METR  732    706   637   602   476   0.01  0.02  1.00     0 19.85    25  1207  3.30  0.16  0.73   1.00    4  1.39  1.45  2.31  1.00  -
     530  METR  736    707   620   599   481   0.04  0.06  1.00     0 19.60    33  1216  3.30  0.16  0.74   1.00    4  1.39  1.49  2.57  1.00  -
     540    SW  734    701   596   602   482   0.11  0.18  1.00     0  9.15    32  1215  3.31  0.15  0.74   1.00    3  0.69  1.39    -     -   FEW_RADII
     550  METR  734    698   583   604   482   0.03  0.05  1.00     0 27.49    29  1215  3.31  0.15  0.75   1.00    4  1.39  1.44  3.03  0.99  -
     560  METR  729    692   575   604   475   0.01  0.02  1.00     0 26.74    25  1203  3.30  0.14  0.77   1.00    4  1.39  1.45  3.00  1.00  -
     570  METR  715    676   570   588   472   0.04  0.07  1.00     0 17.00    48  1186  3.32  0.13  0.79   1.00    4  1.39  1.44  2.94  1.00  -
     580  METR  722    681   580   597   476   0.05  0.08  1.00     1 19.36    14  1197  3.32  0.13  0.79   1.00    4  1.39  1.47  2.75  1.00  -
     590  METR  721    676   586   584   459   0.01  0.02  1.00     0 25.62    34  1179  3.27  0.15  0.76   1.00    4  1.39  1.49  2.68  1.00  -
     600  METR  740    694   604   587   454   0.08  0.15  1.00     0 10.69    25  1193  3.22  0.16  0.74   1.00    4  1.39  1.49  2.77  1.00  -
     610  METR  743    698   605   597   462   0.06  0.12  1.00     1 13.90    33  1204  3.24  0.16  0.75   1.00    4  1.39  1.57  2.72  1.00  -
     620  METR  765    717   612   606   463   0.05  0.07  1.00     0 18.56    33  1227  3.21  0.17  0.72   1.00    4  1.39  1.59  2.50  1.00  -
     630  METR  766    714   609   595   445   0.04  0.08  1.00     1 22.66    38  1210  3.16  0.19  0.70   1.00    5  1.61  1.62  2.54  1.00  -
     640  METR  773    717   603   599   450   0.02  0.03  1.00     0 19.90    34  1222  3.16  0.19  0.70   1.00    5  1.61  1.63  2.55  1.00  -
     650  METR  786    728   606   605   450   0.03  0.04  1.00     0 17.89    36  1235  3.14  0.19  0.69   1.00    5  1.61  1.63  2.49  1.00  -
     660  METR  822    759   626   631   468   0.03  0.06  1.00     1 13.85    47  1289  3.14  0.20  0.69   1.00    5  1.61  1.64  2.53  1.00  -
     670  METR  881    812   671   666   503   0.03  0.05  1.00     4 14.66    38  1383  3.14  0.20  0.69   1.00    5  1.61  1.65  2.38  1.00  -
     680  METR  885    815   672   668   512   0.05  0.07  1.00     3 13.67    43  1396  3.15  0.19  0.70   1.00    5  1.61  1.70  2.52  1.00  -
     690  METR  879    809   656   666   516   0.06  0.07  1.00     1 14.61    52  1394  3.17  0.18  0.72   1.00    5  1.61  1.69  2.60  1.00  -
     700  METR  864    792   635   663   517   0.04  0.07  1.00     0 12.02    48  1380  3.19  0.16  0.74   1.00    5  1.61  1.68  2.61  1.00  -
     710  METR  849    773   625   652   514   0.04  0.05  1.00     2 12.77    52  1362  3.21  0.15  0.76   1.00    5  1.61  1.69  2.67  1.00  -
     720  METR  831    750   616   636   499   0.03  0.05  1.00     0 17.49    47  1328  3.20  0.15  0.76   1.00    4  0.92  1.56  2.68  1.00  -
     730  METR  802    716   605   622   475   0.00  0.00    -      0 10.53    65  1276  3.18  0.14  0.77   1.00    4  0.92  1.48  2.74  1.00  -
     740  METR  786    701   600   611   465   0.00  0.00  1.00     1 17.23    39  1250  3.18  0.15  0.76   1.00    4  0.92  1.60  2.58  1.00  -
     750  METR  787    703   604   605   466   0.07  0.14  1.00     2 15.75    23  1252  3.18  0.15  0.76   1.00    5  1.61  1.61  2.44  1.00  -
     760  METR  790    702   602   604   461   0.04  0.06  1.00     1  7.61    34  1250  3.16  0.15  0.76   1.00    4  1.39  1.57  2.55  1.00  -
     770  METR  801    712   605   604   461   0.03  0.04  1.00     0  9.97    31  1261  3.15  0.16  0.75   1.00    5  1.61  1.63  2.61  1.00  -
     780  METR  798    706   602   603   459   0.06  0.08  1.00     1 11.78    41  1256  3.15  0.16  0.74   1.00    5  1.61  1.71  2.54  1.00  -
     790  METR  779    688   587   595   449   0.02  0.02  1.00     2 19.69    65  1227  3.15  0.16  0.75   1.00    5  1.61  1.77  2.45  1.00  -
     800  METR  763    667   560   577   399   0.05  0.07  1.00     2  7.29    53  1161  3.04  0.20  0.69   1.00    5  1.10  1.77  2.49  1.00  -
     810  METR  737    636   539   550   373   0.15  0.25  1.00     2 13.20    71  1108  3.01  0.20  0.69   0.99    5  1.10  1.76  2.49  1.00  -
     820  METR  713    610   517   517   347   0.07  0.09  1.00     3 11.87    72  1059  2.97  0.22  0.67   1.00    5  1.10  1.82  2.40  1.00  -
     830  METR  692    586   500   512   338   0.12  0.13  1.00     0  6.25    77  1028  2.97  0.22  0.67   0.99    5  1.10  1.83  2.35  1.00  -
     840  METR  687    574   478   498   332   0.09  0.14  1.00     0  7.67    59  1017  2.96  0.22  0.67   1.00    5  1.10  1.81  2.34  1.00  -
     850  METR  668    553   434   483   322   0.05  0.08  1.00     0  9.34    60   989  2.96  0.22  0.68   1.00    5  1.10  1.79  2.26  1.00  -
     860  METR  633    516   410   455   308   0.00  0.00    -      4 13.98    78   940  2.97  0.20  0.71   1.00    5  1.10  1.78  2.29  1.00  -
     870  METR  616    502   395   439   300   0.09  0.12  1.00     1  7.88    41   915  2.97  0.19  0.72   1.00    6  1.25  1.79  2.23  1.00  -
     880  METR  599    487   383   414   290   0.08  0.16  0.90     3  9.13    60   888  2.96  0.18  0.73   1.00    5  1.10  1.75  2.26  0.99  -
     890  METR  567    462   365   395   271   0.05  0.08  1.00     0 11.25    63   837  2.95  0.19  0.71   1.00    5  1.10  1.81  2.13  0.99  -
     900  METR  552    445   360   373   263   0.00  0.00  1.00     0  8.07    60   814  2.95  0.19  0.72   1.00    5  1.10  1.80  2.12  0.99  -
     910  METR  531    428   351   361   248   0.07  0.09  1.00     0  6.15    38   778  2.93  0.20  0.70   1.00    5  1.10  1.68  2.35  0.99  -
     920  METR  528    428   355   357   249   0.08  0.14  1.00     7  7.80    35   776  2.94  0.20  0.71   1.00    5  1.61  1.74  2.21  0.99  -
     930  METR  518    413   343   347   244   0.13  0.18  1.00     1  7.38    35   761  2.94  0.20  0.71   1.00    5  1.10  1.74  2.13  0.99  -
     940  METR  485    385   319   329   229   0.00  0.00    -      1 14.50    64   712  2.94  0.20  0.71   0.99    5  1.10  1.68  2.27  0.99  -
     950  METR  464    367   301   315   222   0.00  0.00    -      0 10.12    38   685  2.95  0.18  0.73   1.00    5  1.10  1.66  2.26  0.99  -
     960  METR  448    348   284   300   209   0.00  0.00    -      0  4.08    37   656  2.93  0.19  0.73   1.00    5  1.10  1.61  2.37  0.99  -
     970  METR  429    328   264   288   190   0.00  0.00  1.00     0 10.86    39   618  2.88  0.20  0.71   1.00    5  1.10  1.60  2.32  0.98  -
     980  METR  407    307   242   272   165   0.04  0.09  1.00     0  8.87    49   571  2.81  0.22  0.69   1.00    5  1.10  1.74  1.96  0.98  -
     990  METR  396    297   233   260   155   0.00  0.00    -      1  4.50    37   550  2.78  0.23  0.68   1.00    5  1.10  1.76  1.83  0.97  -
    1000  METR  364    264   207   234   152   0.00  0.00  1.00     3  7.82    73   515  2.83  0.21  0.70   1.00    5  1.61  1.62  2.13  0.99  -
    1010  METR  348    246   197   223   150   0.09  0.18  1.00     0  6.18    48   496  2.85  0.19  0.73   0.99    4  1.39  1.52  2.10  0.99  -
    1020  METR  354    253   211   218   158   0.23  0.34  1.00     4  5.51    41   511  2.89  0.19  0.73   1.00    5  1.10  1.78  2.03  0.99  -
    1030  METR  362    262   226   221   170   0.03  0.04  1.00     4  7.09    39   531  2.93  0.20  0.71   1.00    5  1.10  1.86  1.90  0.99  -
    1040  METR  371    274   245   228   182   0.03  0.04  0.83     2  6.20    31   552  2.98  0.21  0.70   1.00    6  1.25  1.87  1.77  0.98  -
    1050  METR  354    266   242   215   174   0.00  0.00  1.00     2  7.40    45   526  2.97  0.21  0.69   0.99    5  1.10  1.72  1.96  0.98  -
    1060  METR  339    259   236   212   165   0.00  0.00  1.00     2  3.28    26   503  2.97  0.23  0.67   1.00    5  1.10  1.57  2.14  0.98  -
    1070  METR  319    244   219   198   155   0.00  0.00    -      2  8.71    43   472  2.96  0.23  0.67   0.99    4  0.92  1.68  2.11  1.00  -
    1080  METR  307    240   215   193   157   0.12  0.15  1.00     0  4.42    26   463  3.02  0.22  0.68   1.00    5  1.10  1.53  2.13  0.99  -
    1090  METR  311    243   219   200   167   0.00  0.00  1.00     1  4.89    13   477  3.07  0.19  0.72   1.00    5  1.10  1.44  2.24  0.99  -
    1100  METR  309    242   217   200   166   0.08  0.10  1.00     4  5.74    11   474  3.07  0.18  0.73   1.00    4  0.92  1.53  2.23  1.00  -
    1110  METR  316    250   220   205   173   0.00  0.00  1.00     1  4.81     5   488  3.09  0.18  0.73   1.00    4  0.92  1.50  2.23  1.00  -
    1120  METR  324    257   231   209   176   0.00  0.00    -      1  7.21     9   499  3.08  0.18  0.73   1.00    5  1.10  1.57  2.11  0.99  -
    1130  METR  322    254   233   208   180   0.00  0.00  1.00     2 10.11     7   501  3.11  0.17  0.75   1.00    5  1.10  1.60  2.03  0.98  -
    1140  METR  323    255   231   213   183   0.00  0.00  1.00     0  6.42     5   504  3.12  0.15  0.77   0.95    5  1.10  1.54  2.15  0.99  -
    1150  METR  322    254   233   211   176   0.00  0.00    -      0  7.53    12   496  3.08  0.16  0.75   0.96    4  0.92  1.60  2.17  0.99  -
    1160  METR  316    252   233   208   171   0.06  0.08  1.00     1  7.03    24   485  3.07  0.18  0.73   0.98    4  0.92  1.57  2.10  0.99  -
    1170  METR  297    234   218   197   156   0.11  0.13  1.00     0  7.95    48   452  3.04  0.19  0.71   1.00    4  1.39  1.55  2.33  1.00  -
    1180  METR  282    222   208   190   151   0.12  0.22  1.00     1  7.43    49   432  3.06  0.19  0.72   1.00    4  0.92  1.59  2.14  1.00  -
    1190  METR  285    230   215   197   154   0.05  0.07  1.00     3  5.36    17   437  3.07  0.19  0.71   0.99    4  0.92  1.53  2.27  1.00  -
    1200  METR  280    224   213   189   152   0.27  0.33  1.00     1  9.34    17   431  3.08  0.19  0.72   1.00    4  0.92  1.48  2.33  1.00  -
    1210  METR  293    238   224   194   163   0.23  0.36  1.00     0  7.97    13   455  3.11  0.19  0.72   1.00    5  1.10  1.60  2.01  1.00  -
    1220  METR  319    263   239   217   189   0.22  0.28  1.00     1  7.31     5   507  3.18  0.16  0.75   1.00    5  1.10  1.70  1.99  1.00  -
    1230  METR  326    271   248   225   201   0.00  0.00  1.00     1  6.28    17   526  3.23  0.15  0.77   1.00    5  1.10  1.55  2.22  1.00  -
    1240  METR  315    262   245   220   198   0.00  0.00    -      1  5.91    26   512  3.25  0.13  0.79   1.00    5  1.10  1.47  2.27  1.00  -
    1250  METR  315    261   244   220   194   0.27  0.25  1.00     0  4.00    11   507  3.22  0.13  0.79   0.99    5  1.10  1.44  2.29  1.00  -
    1260  METR  309    256   241   221   190   0.00  0.00    -      0  8.44    11   498  3.22  0.13  0.79   1.00    5  1.10  1.46  2.27  1.00  -
    1270  METR  308    256   239   221   185   0.00  0.00    -      0  6.18     5   492  3.19  0.15  0.77   1.00    5  1.10  1.46  2.24  1.00  -
    1280  METR  301    248   232   210   184   0.00  0.00  1.00     0  4.21    19   484  3.22  0.13  0.79   1.00    5  1.10  1.49  2.23  1.00  -
    1290  METR  298    243   226   209   184   0.00  0.00    -      0  2.74    12   481  3.23  0.13  0.80   1.00    5  1.10  1.47  2.27  1.00  -
    1300  METR  294    239   222   203   181   0.00  0.00    -      2  6.67    10   474  3.22  0.13  0.80   1.00    5  1.10  1.67  1.95  1.00  -
    1310  METR  297    242   224   202   176   0.00  0.00    -      1  5.04     4   472  3.18  0.14  0.78   1.00    4  0.92  1.65  2.00  1.00  -
    1320  METR  300    245   226   205   175   0.00  0.00  1.00     0  6.96     2   474  3.16  0.15  0.78   1.00    4  0.92  1.66  2.03  1.00  -
    1330  METR  295    238   221   202   172   0.00  0.00  1.00     1  8.76    12   466  3.16  0.15  0.77   1.00    4  0.92  1.63  1.98  1.00  -
    1340  METR  293    235   215   205   173   0.00  0.00  1.00     4  6.27    11   465  3.17  0.14  0.78   1.00    5  1.10  1.62  2.10  1.00  -
    1350  METR  287    232   211   205   162   0.00  0.00    -      1  5.92    11   448  3.12  0.16  0.76   1.00    5  1.10  1.62  2.12  1.00  -
    1360  METR  280    224   202   201   141   0.00  0.00    -      0  6.35    19   420  3.00  0.21  0.70   1.00    5  1.10  1.61  2.08  1.00  -
    1370  METR  264    207   188   186   121   0.00  0.00    -      2  5.78    35   383  2.90  0.24  0.66   0.99    5  1.10  1.61  2.06  1.00  -
    1380  METR  257    203   183   179   115   0.13  0.15  1.00     6  5.77    23   371  2.89  0.26  0.64   1.00    6  1.25  1.70  1.92  1.00  -
    1390  METR  271    218   190   184   129   0.19  0.28  1.00     1  7.75    17   399  2.94  0.24  0.65   1.00    6  1.25  1.83  1.56  1.00  -
    1400  METR  273    218   189   179   137   0.20  0.21  1.00     1  5.84    32   409  3.00  0.22  0.67   1.00    6  1.25  1.69  1.86  0.99  -
    1410  METR  255    203   171   173   133   0.00  0.00    -      4  7.08    38   385  3.02  0.19  0.70   0.93    6  1.25  1.58  1.93  0.98  -
    1420  METR  242    193   165   161   130   0.00  0.00  1.00     0  4.13    31   370  3.06  0.17  0.73   0.95    6  1.25  1.59  1.91  0.98  -
    1430  METR  240    195   169   162   134   0.00  0.00  1.00     1  5.54    18   371  3.09  0.15  0.76   0.98    5  1.10  1.61  2.05  1.00  -
    1440  METR  242    199   175   169   141   0.12  0.15  1.00     3  4.90     7   382  3.16  0.14  0.77   1.00    5  1.10  1.52  2.15  1.00  -
    1450  METR  247    203   180   170   142   0.00  0.00    -      6  6.35     3   388  3.14  0.15  0.76   1.00    5  1.10  1.52  2.10  1.00  -
    1460  METR  248    207   185   171   139   0.00  0.00    -      1  5.69     5   386  3.11  0.16  0.75   1.00    5  1.10  1.54  2.05  1.00  -
